Data_reportada,Pais,Regiao,Estado,Qtd_Casos
2016-04-02,Brazil,Norte,Rondonia,618
2016-04-02,Brazil,Norte,Acre,375
2016-04-02,Brazil,Norte,Amazonas,1520
2016-04-02,Brazil,Norte,Roraima,44
2016-04-02,Brazil,Norte,Para,771
2016-04-02,Brazil,Norte,Amapa,74
2016-04-02,Brazil,Norte,Tocantins,2893
2016-04-02,Brazil,Nordeste,Maranhao,1202
2016-04-02,Brazil,Nordeste,Piaui,7
2016-04-02,Brazil,Nordeste,Ceara,156
2016-04-02,Brazil,Nordeste,Rio_Grande_do_Norte,640
2016-04-02,Brazil,Nordeste,Paraiba,1060
2016-04-02,Brazil,Nordeste,Pernambuco,333
2016-04-02,Brazil,Nordeste,Alagoas,1479
2016-04-02,Brazil,Nordeste,Sergipe,348
2016-04-02,Brazil,Nordeste,Bahia,25061
2016-04-02,Brazil,Sudeste,Minas_Gerais,6693
2016-04-02,Brazil,Sudeste,Espirito_Santo,1382
2016-04-02,Brazil,Sudeste,Rio_de_Janeiro,25930
2016-04-02,Brazil,Sudeste,Sao_Paulo,1500
2016-04-02,Brazil,Sul,Parana,1540
2016-04-02,Brazil,Sul,Santa_Catarina,62
2016-04-02,Brazil,Sul,Rio_Grande_do_Sul,195
2016-04-02,Brazil,Centro_Oeste,Mato_Grosso_do_Sul,296
2016-04-02,Brazil,Centro_Oeste,Mato_Grosso,16055
2016-04-02,Brazil,Centro_Oeste,Goias,920
2016-04-02,Brazil,Centro_Oeste,Distrito_Federal,233
2016-04-23,Brazil,Norte,Acre,716
2016-04-23,Brazil,Norte,Amapa,127
2016-04-23,Brazil,Norte,Amazonas,2172
2016-04-23,Brazil,Norte,Para,1079
2016-04-23,Brazil,Norte,Rondonia,783
2016-04-23,Brazil,Norte,Roraima,56
2016-04-23,Brazil,Norte,Tocantins,3612
2016-04-23,Brazil,Nordeste,Alagoas,1906
2016-04-23,Brazil,Nordeste,Bahia,34507
2016-04-23,Brazil,Nordeste,Ceara,676
2016-04-23,Brazil,Nordeste,Maranhao,1877
2016-04-23,Brazil,Nordeste,Paraiba,1745
2016-04-23,Brazil,Nordeste,Pernambuco,367
2016-04-23,Brazil,Nordeste,Piaui,75
2016-04-23,Brazil,Nordeste,Rio_Grande_do_Norte,1443
2016-04-23,Brazil,Nordeste,Sergipe,404
2016-04-23,Brazil,Sudeste,Espirito_Santo,1790
2016-04-23,Brazil,Sudeste,Minas_Gerais,9669
2016-04-23,Brazil,Sudeste,Rio_de_Janeiro,32312
2016-04-23,Brazil,Sudeste,Sao_Paulo,2547
2016-04-23,Brazil,Sul,Parana,1847
2016-04-23,Brazil,Sul,Rio_Grande_do_Sul,264
2016-04-23,Brazil,Sul,Santa_Catarina,86
2016-04-23,Brazil,Centro_Oeste,Distrito_Federal,276
2016-04-23,Brazil,Centro_Oeste,Goias,1907
2016-04-23,Brazil,Centro_Oeste,Mato_Grosso,17391
2016-04-23,Brazil,Centro_Oeste,Mato_Grosso_do_Sul,527
2016-04-30,Brazil,Norte,Acre,732
2016-04-30,Brazil,Norte,Amapa,122
2016-04-30,Brazil,Norte,Amazonas,2172
2016-04-30,Brazil,Norte,Para,1249
2016-04-30,Brazil,Norte,Rondonia,783
2016-04-30,Brazil,Norte,Roraima,57
2016-04-30,Brazil,Norte,Tocantins,3264
2016-04-30,Brazil,Nordeste,Alagoas,2206
2016-04-30,Brazil,Nordeste,Bahia,37836
2016-04-30,Brazil,Nordeste,Ceara,832
2016-04-30,Brazil,Nordeste,Maranhao,1954
2016-04-30,Brazil,Nordeste,Paraiba,2275
2016-04-30,Brazil,Nordeste,Pernambuco,450
2016-04-30,Brazil,Nordeste,Piaui,82
2016-04-30,Brazil,Nordeste,Rio_Grande_do_Norte,1647
2016-04-30,Brazil,Nordeste,Sergipe,427
2016-04-30,Brazil,Sudeste,Espirito_Santo,1900
2016-04-30,Brazil,Sudeste,Minas_Gerais,10553
2016-04-30,Brazil,Sudeste,Rio_de_Janeiro,32312
2016-04-30,Brazil,Sudeste,Sao_Paulo,3262
2016-04-30,Brazil,Sul,Parana,1965
2016-04-30,Brazil,Sul,Rio_Grande_do_Sul,287
2016-04-30,Brazil,Sul,Santa_Catarina,91
2016-04-30,Brazil,Centro_Oeste,Distrito_Federal,295
2016-04-30,Brazil,Centro_Oeste,Goias,2278
2016-04-30,Brazil,Centro_Oeste,Mato_Grosso,18227
2016-04-30,Brazil,Centro_Oeste,Mato_Grosso_do_Sul,564
2016-05-07,Brazil,Norte,Rondonia,960
2016-05-07,Brazil,Norte,Acre,823
2016-05-07,Brazil,Norte,Amazonas,2172
2016-05-07,Brazil,Norte,Roraima,79
2016-05-07,Brazil,Norte,Para,1362
2016-05-07,Brazil,Norte,Amapa,122
2016-05-07,Brazil,Norte,Tocantins,2535
2016-05-07,Brazil,Nordeste,Maranhao,2003
2016-05-07,Brazil,Nordeste,Piaui,95
2016-05-07,Brazil,Nordeste,Ceara,887
2016-05-07,Brazil,Nordeste,Rio_Grande_do_Norte,1757
2016-05-07,Brazil,Nordeste,Paraiba,2452
2016-05-07,Brazil,Nordeste,Pernambuco,496
2016-05-07,Brazil,Nordeste,Alagoas,2458
2016-05-07,Brazil,Nordeste,Sergipe,497
2016-05-07,Brazil,Nordeste,Bahia,40420
2016-05-07,Brazil,Sudeste,Minas_Gerais,11237
2016-05-07,Brazil,Sudeste,Espirito_Santo,1918
2016-05-07,Brazil,Sudeste,Rio_de_Janeiro,38196
2016-05-07,Brazil,Sudeste,Sao_Paulo,3452
2016-05-07,Brazil,Sul,Parana,2025
2016-05-07,Brazil,Sul,Santa_Catarina,95
2016-05-07,Brazil,Sul,Rio_Grande_do_Sul,311
2016-05-07,Brazil,Centro_Oeste,Mato_Grosso_do_Sul,621
2016-05-07,Brazil,Centro_Oeste,Mato_Grosso,18226
2016-05-07,Brazil,Centro_Oeste,Goias,2604
2016-05-07,Brazil,Centro_Oeste,Distrito_Federal,305
2016-05-14,Brazil,Norte,Rondonia,960
2016-05-14,Brazil,Norte,Acre,823
2016-05-14,Brazil,Norte,Amazonas,2172
2016-05-14,Brazil,Norte,Roraima,79
2016-05-14,Brazil,Norte,Para,1362
2016-05-14,Brazil,Norte,Amapa,122
2016-05-14,Brazil,Norte,Tocantins,2535
2016-05-14,Brazil,Nordeste,Maranhao,2003
2016-05-14,Brazil,Nordeste,Piaui,95
2016-05-14,Brazil,Nordeste,Ceara,887
2016-05-14,Brazil,Nordeste,Rio_Grande_do_Norte,1757
2016-05-14,Brazil,Nordeste,Paraiba,2452
2016-05-14,Brazil,Nordeste,Pernambuco,496
2016-05-14,Brazil,Nordeste,Alagoas,2458
2016-05-14,Brazil,Nordeste,Sergipe,497
2016-05-14,Brazil,Nordeste,Bahia,40420
2016-05-14,Brazil,Sudeste,Minas_Gerais,11237
2016-05-14,Brazil,Sudeste,Espirito_Santo,1918
2016-05-14,Brazil,Sudeste,Rio_de_Janeiro,38196
2016-05-14,Brazil,Sudeste,Sao_Paulo,3452
2016-05-14,Brazil,Sul,Parana,2025
2016-05-14,Brazil,Sul,Santa_Catarina,95
2016-05-14,Brazil,Sul,Rio_Grande_do_Sul,311
2016-05-14,Brazil,Centro_Oeste,Mato_Grosso_do_Sul,621
2016-05-14,Brazil,Centro_Oeste,Mato_Grosso,18226
2016-05-14,Brazil,Centro_Oeste,Goias,2604
2016-05-14,Brazil,Centro_Oeste,Distrito_Federal,305
2016-05-21,Brazil,Norte,Rondonia,974
2016-05-21,Brazil,Norte,Acre,923
2016-05-21,Brazil,Norte,Amazonas,2172
2016-05-21,Brazil,Norte,Roraima,83
2016-05-21,Brazil,Norte,Para,1583
2016-05-21,Brazil,Norte,Amapa,162
2016-05-21,Brazil,Norte,Tocantins,2535
2016-05-21,Brazil,Nordeste,Maranhao,2276
2016-05-21,Brazil,Nordeste,Piaui,148
2016-05-21,Brazil,Nordeste,Ceara,1238
2016-05-21,Brazil,Nordeste,Rio_Grande_do_Norte,1788
2016-05-21,Brazil,Nordeste,Paraiba,2648
2016-05-21,Brazil,Nordeste,Pernambuco,496
2016-05-21,Brazil,Nordeste,Alagoas,2812
2016-05-21,Brazil,Nordeste,Sergipe,499
2016-05-21,Brazil,Nordeste,Bahia,42260
2016-05-21,Brazil,Sudeste,Minas_Gerais,11670
2016-05-21,Brazil,Sudeste,Espirito_Santo,2080
2016-05-21,Brazil,Sudeste,Rio_de_Janeiro,43516
2016-05-21,Brazil,Sudeste,Sao_Paulo,4043
2016-05-21,Brazil,Sul,Parana,2045
2016-05-21,Brazil,Sul,Santa_Catarina,102
2016-05-21,Brazil,Sul,Rio_Grande_do_Sul,344
2016-05-21,Brazil,Centro_Oeste,Mato_Grosso_do_Sul,696
2016-05-21,Brazil,Centro_Oeste,Mato_Grosso,18226
2016-05-21,Brazil,Centro_Oeste,Goias,3217
2016-05-21,Brazil,Centro_Oeste,Distrito_Federal,369
2016-05-28,Brazil,Norte,Rondonia,1032
2016-05-28,Brazil,Norte,Acre,843
2016-05-28,Brazil,Norte,Amazonas,2176
2016-05-28,Brazil,Norte,Roraima,83
2016-05-28,Brazil,Norte,Para,2032
2016-05-28,Brazil,Norte,Amapa,189
2016-05-28,Brazil,Norte,Tocantins,2667
2016-05-28,Brazil,Nordeste,Maranhao,2328
2016-05-28,Brazil,Nordeste,Piaui,217
2016-05-28,Brazil,Nordeste,Ceara,2144
2016-05-28,Brazil,Nordeste,Rio_Grande_do_Norte,2312
2016-05-28,Brazil,Nordeste,Paraiba,2865
2016-05-28,Brazil,Nordeste,Pernambuco,393
2016-05-28,Brazil,Nordeste,Alagoas,3577
2016-05-28,Brazil,Nordeste,Sergipe,490
2016-05-28,Brazil,Nordeste,Bahia,45419
2016-05-28,Brazil,Sudeste,Minas_Gerais,12449
2016-05-28,Brazil,Sudeste,Espirito_Santo,2150
2016-05-28,Brazil,Sudeste,Rio_de_Janeiro,46027
2016-05-28,Brazil,Sudeste,Sao_Paulo,4702
2016-05-28,Brazil,Sul,Parana,2001
2016-05-28,Brazil,Sul,Santa_Catarina,99
2016-05-28,Brazil,Sul,Rio_Grande_do_Sul,363
2016-05-28,Brazil,Centro_Oeste,Mato_Grosso_do_Sul,698
2016-05-28,Brazil,Centro_Oeste,Mato_Grosso,19662
2016-05-28,Brazil,Centro_Oeste,Goias,3954
2016-05-28,Brazil,Centro_Oeste,Distrito_Federal,369
2016-06-11,Brazil,Norte,Rondonia,898
2016-06-11,Brazil,Norte,Acre,846
2016-06-11,Brazil,Norte,Amazonas,3713
2016-06-11,Brazil,Norte,Roraima,83
2016-06-11,Brazil,Norte,Para,2121
2016-06-11,Brazil,Norte,Amapa,189
2016-06-11,Brazil,Norte,Tocantins,2795
2016-06-11,Brazil,Nordeste,Maranhao,2840
2016-06-11,Brazil,Nordeste,Piaui,241
2016-06-11,Brazil,Nordeste,Ceara,2358
2016-06-11,Brazil,Nordeste,Rio_Grande_do_Norte,2342
2016-06-11,Brazil,Nordeste,Paraiba,2889
2016-06-11,Brazil,Nordeste,Pernambuco,394
2016-06-11,Brazil,Nordeste,Alagoas,3847
2016-06-11,Brazil,Nordeste,Sergipe,491
2016-06-11,Brazil,Nordeste,Bahia,46427
2016-06-11,Brazil,Sudeste,Minas_Gerais,12891
2016-06-11,Brazil,Sudeste,Espirito_Santo,2166
2016-06-11,Brazil,Sudeste,Rio_de_Janeiro,46027
2016-06-11,Brazil,Sudeste,Sao_Paulo,4736
2016-06-11,Brazil,Sul,Parana,1935
2016-06-11,Brazil,Sul,Santa_Catarina,97
2016-06-11,Brazil,Sul,Rio_Grande_do_Sul,360
2016-06-11,Brazil,Centro_Oeste,Mato_Grosso_do_Sul,762
2016-06-11,Brazil,Centro_Oeste,Mato_Grosso,19985
2016-06-11,Brazil,Centro_Oeste,Goias,4132
2016-06-11,Brazil,Centro_Oeste,Distrito_Federal,367
